INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-08', 'YYYY-MM-DD'), 'P202000001', 18, 10000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-18 ', 'YYYY-MM-DD'),'P301000001',15,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-18 ', 'YYYY-MM-DD'),'P301000002',19,17000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-19 ', 'YYYY-MM-DD'),'P202000010',21,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-19 ', 'YYYY-MM-DD'),'P202000011',91,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-19 ', 'YYYY-MM-DD'),'P202000012',15,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-25 ', 'YYYY-MM-DD'),'P102000003',11,590000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-25 ', 'YYYY-MM-DD'),'P102000004',13,990000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-25 ', 'YYYY-MM-DD'),'P102000005',22,1990000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-26 ', 'YYYY-MM-DD'),'P102000007',52,550000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-27 ', 'YYYY-MM-DD'),'P302000001',253,89000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-27 ', 'YYYY-MM-DD'),'P302000002',31,99000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-27 ', 'YYYY-MM-DD'),'P302000003',197,19000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-28 ', 'YYYY-MM-DD'),'P201000007',19,31000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-28 ', 'YYYY-MM-DD'),'P201000008',22,32000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-28 ', 'YYYY-MM-DD'),'P201000009',26,33000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-31 ', 'YYYY-MM-DD'),'P302000021',23,23500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-31 ', 'YYYY-MM-DD'),'P302000022',17,78500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-01-31 ', 'YYYY-MM-DD'),'P302000023',15,21500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-03 ', 'YYYY-MM-DD'),'P201000010',23,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-03 ', 'YYYY-MM-DD'),'P201000011',21,56000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-03 ', 'YYYY-MM-DD'),'P201000012',55,57000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-08 ', 'YYYY-MM-DD'),'P202000004',12,18000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-08 ', 'YYYY-MM-DD'),'P202000005',19,23000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-08 ', 'YYYY-MM-DD'),'P202000006',28,28000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-09 ', 'YYYY-MM-DD'),'P202000016',22,99000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-09 ', 'YYYY-MM-DD'),'P202000017',41,109000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-09 ', 'YYYY-MM-DD'),'P202000018',21,159000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-11 ', 'YYYY-MM-DD'),'P101000004',11,1150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-11 ', 'YYYY-MM-DD'),'P101000005',10,2150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-11 ', 'YYYY-MM-DD'),'P101000006',9,3150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-15 ', 'YYYY-MM-DD'),'P302000004',33,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-15 ', 'YYYY-MM-DD'),'P302000005',191,18000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-15 ', 'YYYY-MM-DD'),'P302000006',39,20000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-18 ', 'YYYY-MM-DD'),'P301000003',46,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-18 ', 'YYYY-MM-DD'),'P301000004',41,27000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-20 ', 'YYYY-MM-DD'),'P202000013',16,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-20 ', 'YYYY-MM-DD'),'P202000014',18,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-20 ', 'YYYY-MM-DD'),'P202000015',13,130000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-21 ', 'YYYY-MM-DD'),'P201000013',16,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-21 ', 'YYYY-MM-DD'),'P201000014',28,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-21 ', 'YYYY-MM-DD'),'P201000015',25,130000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-23 ', 'YYYY-MM-DD'),'P202000019',22,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-23 ', 'YYYY-MM-DD'),'P202000020',19,220000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-23 ', 'YYYY-MM-DD'),'P202000021',13,230000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-25 ', 'YYYY-MM-DD'),'P102000001',15,690000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-25 ', 'YYYY-MM-DD'),'P102000002',12,890000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-02-26 ', 'YYYY-MM-DD'),'P102000006',13,660000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-02 ', 'YYYY-MM-DD'),'P201000016',725,100000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-02 ', 'YYYY-MM-DD'),'P201000017',341,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-02 ', 'YYYY-MM-DD'),'P201000018',111,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-03 ', 'YYYY-MM-DD'),'P201000019',16,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-03 ', 'YYYY-MM-DD'),'P201000020',39,220000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-03-03 ', 'YYYY-MM-DD'),'P201000021',32,230000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-16 ', 'YYYY-MM-DD'),'P202000001',12,10000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-16 ', 'YYYY-MM-DD'),'P202000002',13,13000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-16 ', 'YYYY-MM-DD'),'P202000003',5,15000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-20 ', 'YYYY-MM-DD'),'P201000001',15,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-20 ', 'YYYY-MM-DD'),'P201000002',7,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-20 ', 'YYYY-MM-DD'),'P201000003',9,23000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-21 ', 'YYYY-MM-DD'),'P101000001',16,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-21 ', 'YYYY-MM-DD'),'P101000002',17,310000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-21 ', 'YYYY-MM-DD'),'P101000003',15,410000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-22 ', 'YYYY-MM-DD'),'P201000004',9,12000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-22 ', 'YYYY-MM-DD'),'P201000005',26,13000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-22 ', 'YYYY-MM-DD'),'P201000006',5,14000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P202000007',16,25000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P202000008',27,27000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P202000009',8,28500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P302000011',19,59000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P302000012',10,89000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-24 ', 'YYYY-MM-DD'),'P302000013',7,17000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-25 ', 'YYYY-MM-DD'),'P302000014',15,25000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-25 ', 'YYYY-MM-DD'),'P302000015',27,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-25 ', 'YYYY-MM-DD'),'P302000016',11,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-26 ', 'YYYY-MM-DD'),'P301000001',9,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-26 ', 'YYYY-MM-DD'),'P301000002',13,17000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-27 ', 'YYYY-MM-DD'),'P202000010',15,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-27 ', 'YYYY-MM-DD'),'P202000011',25,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-04-27 ', 'YYYY-MM-DD'),'P202000012',9,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-03 ', 'YYYY-MM-DD'),'P102000003',5,590000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-03 ', 'YYYY-MM-DD'),'P102000004',7,990000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-03 ', 'YYYY-MM-DD'),'P102000005',16,1990000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-04 ', 'YYYY-MM-DD'),'P102000007',46,550000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-05 ', 'YYYY-MM-DD'),'P302000001',17,89000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-05 ', 'YYYY-MM-DD'),'P302000002',25,99000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-05 ', 'YYYY-MM-DD'),'P302000003',11,19000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-06 ', 'YYYY-MM-DD'),'P201000007',13,31000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-06 ', 'YYYY-MM-DD'),'P201000008',16,32000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-06 ', 'YYYY-MM-DD'),'P201000009',20,33000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-09 ', 'YYYY-MM-DD'),'P302000021',17,23500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-09 ', 'YYYY-MM-DD'),'P302000022',11,78500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-09 ', 'YYYY-MM-DD'),'P302000023',9,21500);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-12 ', 'YYYY-MM-DD'),'P201000010',17,55000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-12 ', 'YYYY-MM-DD'),'P201000011',15,56000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-12 ', 'YYYY-MM-DD'),'P201000012',49,57000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-17 ', 'YYYY-MM-DD'),'P202000004',6,18000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-17 ', 'YYYY-MM-DD'),'P202000005',13,23000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-17 ', 'YYYY-MM-DD'),'P202000006',22,28000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-18 ', 'YYYY-MM-DD'),'P202000016',16,99000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-18 ', 'YYYY-MM-DD'),'P202000017',35,109000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-18 ', 'YYYY-MM-DD'),'P202000018',15,159000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-20 ', 'YYYY-MM-DD'),'P101000004',5,1150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-20 ', 'YYYY-MM-DD'),'P101000005',4,2150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-20 ', 'YYYY-MM-DD'),'P101000006',3,3150000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-24 ', 'YYYY-MM-DD'),'P302000004',27,21000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-24 ', 'YYYY-MM-DD'),'P302000005',25,18000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-24 ', 'YYYY-MM-DD'),'P302000006',33,20000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-27 ', 'YYYY-MM-DD'),'P301000003',40,22000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-27 ', 'YYYY-MM-DD'),'P301000004',35,27000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-29 ', 'YYYY-MM-DD'),'P202000013',10,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-29 ', 'YYYY-MM-DD'),'P202000014',12,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-29 ', 'YYYY-MM-DD'),'P202000015',7,130000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-30 ', 'YYYY-MM-DD'),'P201000013',10,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-30 ', 'YYYY-MM-DD'),'P201000014',22,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-05-30 ', 'YYYY-MM-DD'),'P201000015',19,130000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-01 ', 'YYYY-MM-DD'),'P202000019',16,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-01 ', 'YYYY-MM-DD'),'P202000020',13,220000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-01 ', 'YYYY-MM-DD'),'P202000021',7,230000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-03 ', 'YYYY-MM-DD'),'P102000001',9,690000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-03 ', 'YYYY-MM-DD'),'P102000002',6,890000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-04 ', 'YYYY-MM-DD'),'P102000006',7,660000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-09 ', 'YYYY-MM-DD'),'P201000016',19,100000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-09 ', 'YYYY-MM-DD'),'P201000017',35,110000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-09 ', 'YYYY-MM-DD'),'P201000018',25,120000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-10 ', 'YYYY-MM-DD'),'P201000019',10,210000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-10 ', 'YYYY-MM-DD'),'P201000020',33,220000);
INSERT INTO buyprod(buy_date,buy_prod,buy_qty,buy_cost) VALUES(TO_DATE('2005-06-10 ', 'YYYY-MM-DD'),'P201000021',26,230000);

